NCBI_GeneID,XB_GeneID,GeneSymbol,XB_Symbol,USE_THIS_SYMBOL,QC:curators initials
GeneID:395030,XB-GENE-962678,mcm6.2,mcm6,mcm6,cjz
GeneID:394909,XB-GENE-5834119,fam122c,pabir3,pabir3,cjz
GeneID:394645,XB-GENE-947052,rrm2,rrm2.1,rrm2,cjz
GeneID:394609,XB-GENE-956898,mob2,mob2.1,mob2,cjz
GeneID:394505,XB-GENE-479634,slc5a1,slc5a8.1,slc5a8,cjz
GeneID:394493,XB-GENE-5928490,st3gal2.2,st3gal8,st3gal8,cjz
GeneID:394444,XB-GENE-5888886,LOC394444,zp3 [provisional],zp3,cjz
GeneID:394440,XB-GENE-484865,sox17b,sox17b.1,sox17b.1,cjz
GeneID:116410361,XB-GENE-25875126,LOC116410361,ncr3lg1l.2,ncr3lg1l.2,cjz
GeneID:116410227,XB-GENE-25875148,LOC116410227,ncr3lg1l,ncr3lg1l,cjz
GeneID:116408030,XB-GENE-25874653,LOC116408030,bpil,bpil,cjz
GeneID:116406636,XB-GENE-22064221,LOC116406636,cyp2a6.12,cyp2a6.12,cjz
GeneID:116406635,XB-GENE-22064353,LOC116406635,cyp2a6.11,cyp2a6.11,cjz
GeneID:116406634,XB-GENE-956774,LOC116406634,cyp2a6.13,cyp2a6.13,cjz
GeneID:116406581,XB-GENE-25919004,LOC116406581,mhc1-uba3,mhc1-uba3,cjz
GeneID:116406481,XB-GENE-25918920,LOC116406481,mhc1-uba2.1,mhc1-uba2.1,cjz
GeneID:113455423,XB-GENE-25919000,LOC113455423,mhc1-uba13.1,mhc1-uba13.1,cjz
GeneID:108648340,XB-GENE-22063315,LOC108648340,XB22063314 [provisional:yrdc],yrdcl,cjz
GeneID:105948375,XB-GENE-22065614,LOC105948375,sprtnl3 (provisional),sprtnl.3,cjz
GeneID:105946662,XB-GENE-5813243,dmd.3,dmd,dmd,cjz
GeneID:105946605,XB-GENE-5844148,smim11a,smim11,smim11,cjz
GeneID:105945848,XB-GENE-6258850,moxd2p,moxd2,moxd2,cjz
GeneID:105945677,XB-GENE-22065610,LOC101732407.2,sprtnl2 (provisional),sprtnl.2,cjz
GeneID:105945493,XB-GENE-22064979,nxpe3l,nxpe3l.1,nxpe3l,cjz
GeneID:105945150,XB-GENE-5995236,LOC105945150,morc3.2,morc3.2,cjz
GeneID:101735289,XB-GENE-25874695,LOC101735289,vtcn1.2,vtcn1.2,cjz
GeneID:101735239,XB-GENE-6258701,insyn2,insyn2a,insyn2a,cjz
GeneID:101734778,XB-GENE-22063311,LOC101734778,XB22063310 [provisional],spaca5,cjz
GeneID:101734214,XB-GENE-22062351,LOC101734214,XB22062350 [provisional:nat2],nat2,cjz
GeneID:101733873,XB-GENE-22068625,LOC101733873,fndc3c1l (provisional),fndc3c1l,cjz
GeneID:101733278,XB-GENE-989857,cd8b,XB989856 [provisional],cd8b,cjz
GeneID:101733245,XB-GENE-22167849,trim39l,trim39l.1,trim39l,cjz
GeneID:101732886,XB-GENE-22065598,kif28p,kif28,kif28,cjz
GeneID:101732884,XB-GENE-6251184,tctex1d4,dynlt4,dynlt4,cjz
GeneID:101732837,XB-GENE-5823762,LOC101732837,zscan30,zscan30,cjz
GeneID:101731925,XB-GENE-22064860,LOC101731925,XB22064859 [provisional],XB22064859,cjz
GeneID:101731874,XB-GENE-22065907,tmprss2,tmprss2.1,tmprss2,cjz
GeneID:101731809,XB-GENE-22065319,cbm20,cbm20 [provisional],cbm20,cjz
GeneID:101731703,XB-GENE-23659526,LOC101731703,pacs3,pacs3,cjz
GeneID:101731566,XB-GENE-22065602,LOC101731566,znf783 (provisional),znf783,cjz
GeneID:101730379,XB-GENE-23659673,LOC101730379,cxc8b.1,cxc8b.1,cjz
GeneID:100500921,XB-GENE-5757391,c2h3orf52,c2horf52,c2h3orf52,cjz
GeneID:100498624,XB-GENE-5768884,LOC100498624,XB5768883 [provisional],XB5768883,cjz
GeneID:100498607,XB-GENE-25874555,LOC100498607,sxph,sxph,cjz
GeneID:100498493,XB-GENE-5824069,LOC100498493,tlr12,tlr12,cjz
GeneID:100498389,XB-GENE-23659678,LOC100498389,cxcl8a.2,cxcl8a.2,cjz
GeneID:100498278,XB-GENE-481047,stat3,stat3.1,stat3,cjz
GeneID:100498263,XB-GENE-5934218,LOC100498263,fdx1b,fdx1b,cjz
GeneID:100498238,XB-GENE-5914296,LOC100498238,XB5914295 [provisional:ctss],ctss.2,cjz
GeneID:100498234,XB-GENE-5945947,LOC100498234,cxcl8b.2,cxcl8b.2,cjz
GeneID:100498204,XB-GENE-25919012,LOC100498204,znf585bl,znf585bl,cjz
GeneID:100498135,XB-GENE-855699,slc5a1,slc5a1.1,slc5a1,cjz
GeneID:100498076,XB-GENE-923211,pou5f3,pou5f3.1,pou5f3,cjz
GeneID:100498058,XB-GENE-954558,prorsd1p,prorsd1,prorsd1,cjz
GeneID:100497919,XB-GENE-975197,npdc1,npdc1.1,npdc1,cjz
GeneID:100497751,XB-GENE-22069563,pebp1,pebp1.1,pebp1,cjz
GeneID:100497495,XB-GENE-956056,stk35,stk35 (provisional),stk35,cjz
GeneID:100497492,XB-GENE-5885525,prss57,XB17329844 [provisional],prss57,cjz
GeneID:100497446,XB-GENE-25918988,LOC100497446,mhc1-uba13.4,mhc1-uba13.4,cjz
GeneID:100497330,XB-GENE-5957151,LOC100497330,fgl1b,fgl1b,cjz
GeneID:100497251,XB-GENE-5812347,spata18.2,spata18b,spata18b,cjz
GeneID:100497076,XB-GENE-5823944,LOC100497076,v2ra1,v2ra1,cjz
GeneID:100497057,XB-GENE-6258504,ccdc173,cfap210,cfap210,cjz
GeneID:100497009,XB-GENE-5956980,LOC100497009,tlr21,tlr21,cjz
GeneID:100497000,XB-GENE-6072891,carm1p1,carm1l,carm1l,cjz
GeneID:100496847,XB-GENE-25919016,LOC100496847,wdcp.2,wdcp.2,cjz
GeneID:100496728,XB-GENE-5795059,ccdc115,XB5795058 [provisional],ccdc115,cjz
GeneID:100496715,XB-GENE-996645,neu3,neu3.1,neu3,cjz
GeneID:100496685,XB-GENE-29071322,LOC100496685,inpp1b,inpp1b,cjz
GeneID:100496639,XB-GENE-25918924,LOC100496639,mhc1-uba7.6,mhc1-uba7.6,cjz
GeneID:100496521,XB-GENE-950002,top1,top1.1,top1,cjz
GeneID:100496420,XB-GENE-22168633,pinopsin100496420,opnpl (provisional),opnpl,cjz
GeneID:100496408,XB-GENE-483324,mstn,mstn.1,mstn,cjz
GeneID:100496176,XB-GENE-25918992,LOC100496176,mhc1-uba7.2,mhc1-uba7.2,cjz
GeneID:100496024,XB-GENE-25918952,LOC100496024,mhc1-uba14,mhc1-uba14,cjz
GeneID:100495703,XB-GENE-25918976,LOC100495703,mhc1-uba1.2,mhc1-uba1.2,cjz
GeneID:100495647,XB-GENE-990740,bdh1,bdh1a,bdh1a,cjz
GeneID:100495467,XB-GENE-940516,LOC100495467,tnfsf8,tnfsf8,cjz
GeneID:100495411,XB-GENE-23659515,LOC100495411,nell3,nell3,cjz
GeneID:100495336,XB-GENE-481445,mhc2a,mhc2-dma,mhc2-dma,cjz
GeneID:100495225,XB-GENE-25918928,LOC100495225,mhc1-uba16.1,mhc1-uba16.1,cjz
GeneID:100495207,XB-GENE-980097,ddx58,rigi,rigi,cjz
GeneID:100495183,XB-GENE-25874541,LOC100495183,mhc2-dmb,mhc2-dmb,cjz
GeneID:100495109,XB-GENE-6071790,flt1,kdrl,kdrl,cjz
GeneID:100495081,XB-GENE-25918980,LOC100495081,mhc1-uba13.5,mhc1-uba13.5,cjz
GeneID:100495023,XB-GENE-22066196,ndnfl1,ndnf,ndnf,cjz
GeneID:100494930,XB-GENE-25918972,LOC100494930,mhc1-uba13.3,mhc1-uba13.3,cjz
GeneID:100494814,XB-GENE-961228,gpr1,cmklr2,cmklr2,cjz
GeneID:100494799,XB-GENE-25874512,LOC100494799,bpi5,bpi5,cjz
GeneID:100494736,XB-GENE-1018311,mchr1,mchr1.1,mchr1,cjz
GeneID:100494621,XB-GENE-5897272,fcrl3,XB5897271 [provisional],XB5897271,cjz
GeneID:100494419,XB-GENE-984218,cyp3a4.2,cyp3a4.1,cyp3a4.1,cjz
GeneID:100494392,XB-GENE-955497,KIAA0100,bltp2,bltp2,cjz
GeneID:100494293,XB-GENE-25918940,LOC100494293,mhc1-uba12,mhc1-uba12,cjz
GeneID:100494289,XB-GENE-22167980,prss8l,prss8l.5 (provisional),prss8l.5,cjz
GeneID:100494130,XB-GENE-25918908,LOC100494130,mhc1-uba5,mhc1-uba5,cjz
GeneID:100493957,XB-GENE-6469572,ccdc189,cfap119,cfap119,cjz
GeneID:100493954,XB-GENE-25918996,LOC100493954,mhc1-uba7.4,mhc1-uba7.4,cjz
GeneID:100493914,XB-GENE-29071358,LOC100493914,il12bl,il12bl,cjz
GeneID:100493854,XB-GENE-22169454,LOC100493854,mgat2l,mgat2l,cjz
GeneID:100493594,XB-GENE-22169589,LOC100493594,ptprvl (provisional),ptprvl,cjz
GeneID:100493287,XB-GENE-854716,fam126b,hycc2,hycc2,cjz
GeneID:100493155,XB-GENE-22064756,c1h22orf15,c4h22orf23,c1h22orf15,cjz
GeneID:100493061,XB-GENE-990244,pde9a,XB990243 [provisional],pde9a,cjz
GeneID:100492872,XB-GENE-23659531,LOC100492872,marco,marco,cjz
GeneID:100492554,XB-GENE-25875134,LOC100492554,htr3a.2,htr3a.2,cjz
GeneID:100492381,XB-GENE-22166508,ig100492381,XB22166507 (provisional),hepacam2l,cjz
GeneID:100492351,XB-GENE-920180,RGD1566381,rgd1566381,v2ra26,cjz
GeneID:100492198,XB-GENE-920344,LOC100492198,vmn2r26 (provisional),vmn2r26,cjz
GeneID:100492150,XB-GENE-963532,st3gal2,st3gal2.1,st3gal2,cjz
GeneID:100492075,XB-GENE-29071363,LOC100492075,mmp21l,mmp21l,cjz
GeneID:100491983,XB-GENE-983104,kcnh6,kcnh2,kcnh2,cjz
GeneID:100491954,XB-GENE-13579845,c1h4orf48,c4orf48,c1h4orf48,cjz
GeneID:100491855,XB-GENE-6033290,LOC100491855,xndc1n,xndc1n,cjz
GeneID:100491775,XB-GENE-1011521,slc35a3,slc35a3.1,slc35a3,cjz
GeneID:100491461,XB-GENE-5892934,LOC100491461,prss27.3 (provisional),prss27.3,cjz
GeneID:100491169,XB-GENE-22167184,ripk3,ripk3l.1,ripk3l,cjz
GeneID:100490948,XB-GENE-967918,c2hxorf21,tasl,tasl,cjz
GeneID:100490937,XB-GENE-952623,tex49,XB952622 [provisional],tex49,cjz
GeneID:100490936,XB-GENE-1011878,tecta,tecta.1,tecta,cjz
GeneID:100490896,XB-GENE-5894693,LOC100490896,azgp1 (provisional),azgp1,cjz
GeneID:100490553,XB-GENE-5820456,LOC100490553,mhc1-uba6.1,mhc1-uba6.1,cjz
GeneID:100490493,XB-GENE-5914983,ripk3.2,ripk3l.2,ripk3l.2,cjz
GeneID:100490433,XB-GENE-978401,c7h1orf158,cfap107,cfap107,cjz
GeneID:100490226,XB-GENE-6040539,fam160a2,fhip1b,fhip1b,cjz
GeneID:100490177,XB-GENE-6468175,cfap54,c3h12orf63,cfap54,cjz
GeneID:100489955,XB-GENE-1219042,avpr2.2,avpr2c,avpr2c,cjz
GeneID:100489847,XB-GENE-6044534,nat8.9,nat8b.2,nat8b.2,cjz
GeneID:100489846,XB-GENE-6073789,hars,hars1,hars1,cjz
GeneID:100489834,XB-GENE-5857146,c9h21orf58,XB5857145 [provisional],c9h21orf58,cjz
GeneID:100489763,XB-GENE-994459,lrrc32,lrrc32.1,lrrc32,cjz
GeneID:100489736,XB-GENE-486153,pdzd3,nherf4,nherf4,cjz
GeneID:100489586,XB-GENE-6463910,slc22a20p,slc22a20,slc22a20,cjz
GeneID:100489554,XB-GENE-5937787,shisa1,shisa1.1,shisa1,cjz
GeneID:100489506,XB-GENE-959837,LOC100489506,ifit5 (provisional),ifit5,cjz
GeneID:100489485,XB-GENE-5721987,cyren,XB5721986 [provisional],cyren,cjz
GeneID:100489483,XB-GENE-5894679,LOC100489483,btnl10.2 (prov),btnl10.2,cjz
GeneID:100489375,XB-GENE-5759092,LOC100489375,prph2l,prph2l,cjz
GeneID:100489356,XB-GENE-987711,fbxl21p,fbxl21,fbxl21,cjz
GeneID:100489062,XB-GENE-940520,LOC100489062,pak2 (provisional),pak2,cjz
GeneID:100489054,XB-GENE-22166512,LOC100489054,gpr151,gpr151,cjz
GeneID:100488386,XB-GENE-5864180,LOC100488386,cyp4b1.6,cyp4b1.6,cjz
GeneID:100488302,XB-GENE-985534,trmt9b,kiaa1456l,trmt9b,cjz
GeneID:100488227,XB-GENE-5810927,LOC100488227,cyp4b1.5,cyp4b1.5,cjz
GeneID:100488220,XB-GENE-22167963,or52l1l100488220,or52l1l [provisional],or52l1l,cjz
GeneID:100488155,XB-GENE-965995,paics,paics.1,paics,cjz
GeneID:100488132,XB-GENE-22063246,fxyd7,XB22063245 [provisional:fxyd2],fxyd7,cjz
GeneID:100488107,XB-GENE-1011223,taar3p,taar3,taar3,cjz
GeneID:100488078,XB-GENE-23659628,LOC100488078,cyp4b1.4,cyp4b1.4,cjz
GeneID:100487918,XB-GENE-980014,LOC100487918,cyp4b1.3,cyp4b1.3,cjz
GeneID:100487911,XB-GENE-22167967,or52p1l100487911,or52p1l [provisional],or52p1,cjz
GeneID:100487890,XB-GENE-991397,gprc6a,XB991396 [provisional:gprc6a],gprc6a.2,cjz
GeneID:100487874,XB-GENE-22065208,or5f1l1,or5f1l1.1,or5f1l1,cjz
GeneID:100487803,XB-GENE-6076334,fam214b,atosb,atosb,cjz
GeneID:100487453,XB-GENE-1011748,mttp,mttp.1,mttp,cjz
GeneID:100487430,XB-GENE-876698,tgfbr2.2,tgfbr2l,tgfbr2l,cjz
GeneID:100487410,XB-GENE-990389,sirt3,sirt3.1,sirt3,cjz
GeneID:100487155,XB-GENE-6462279,trim69,trim69.1,trim69,cjz
GeneID:100487064,XB-GENE-6045969,lrfn1,lrfn1.1,lrfn1,cjz
GeneID:100486834,XB-GENE-951017,fam160a1,fhip1a,fhip1a,cjz
GeneID:100486760,XB-GENE-484385,pkhd1l1,pkhd1l1.1,pkhd1l1,cjz
GeneID:100486700,XB-GENE-5900544,LOC100486700,or6b1l.5 [provisional],or6b1l.5,cjz
GeneID:100486629,XB-GENE-25874728,LOC100486629,arhgap20b,arhgap20b,cjz
GeneID:100486626,XB-GENE-6044519,fam92b,cibar2,cibar2,cjz
GeneID:100486518,XB-GENE-6032641,fam155a,nalf1,nalf1,cjz
GeneID:100486093,XB-GENE-29071396,LOC100486093,nfil3l,nfil3l,cjz
GeneID:100486088,XB-GENE-6258365,tgm3l,tgm3l.1,tgm3l,cjz
GeneID:100486069,XB-GENE-5995512,scrt1,scrt2,scrt1,cjz
GeneID:100486065,XB-GENE-5911701,LOC100486065,mel,mtnr1al,cjz
GeneID:100486005,XB-GENE-979409,fgl1,fgl1a,fgl1a,cjz
GeneID:100485773,XB-GENE-5953481,LOC100485773,cupin1,cupin1,cjz
GeneID:100485745,XB-GENE-1013837,inppl1,inppl1a,inppl1a,cjz
GeneID:100485706,XB-GENE-5905045,LOC100485706,tlr22,tlr22,cjz
GeneID:100485688,XB-GENE-22063319,LOC100485688,xicof6.1l (provisional),xicof6.1l,cjz
GeneID:100485638,XB-GENE-29071392,LOC100485638,ttc39al,ttc39al,cjz
GeneID:100485616,XB-GENE-6032457,c1h22orf39,c22orf39,c1h22orf39,cjz
GeneID:100485546,XB-GENE-994549,slc7a2,slc7a2.1,slc7a2,cjz
GeneID:100485512,XB-GENE-5824915,LOC100485512,tlr14.2,tlr14.2,cjz
GeneID:100485374,XB-GENE-940190,mettl21ep,mettl21e,mettl21e,cjz
GeneID:100485318,XB-GENE-6086968,mettl11b,ntmt2,ntmt2,cjz
GeneID:100485231,XB-GENE-22063307,LOC100485231,btn1a1 (provisional),btn1a1,cjz
GeneID:100485201,XB-GENE-5909728,LOC100485201,tlr14.3,tlr14.3,cjz
GeneID:100485164,XB-GENE-5873547,LOC100485164,tlr13,tlr13,cjz
GeneID:100485121,XB-GENE-990943,kcnh2,kcnh6,kcnh6,cjz
GeneID:100485066,XB-GENE-971971,c4h22orf23,c4h22orf39,c4h22orf23,cjz
GeneID:100380143,XB-GENE-5959349,c3h12orf73,uqcc6,uqcc6,cjz
GeneID:100380129,XB-GENE-5886446,atp5mf,c10h17orf80,c10h17orf80,cjz
GeneID:100379934,XB-GENE-5734494,rasef,LOC100379934,rasefl,cjz
GeneID:100379928,XB-GENE-1006097,c3h12orf45,nopchap1,nopchap1,cjz
GeneID:100379869,XB-GENE-5917345,cyhr1,zftraf1,zftraf1,cjz
GeneID:100379825,XB-GENE-5765041,ltc4s,ltc4s.1,ltc4s,cjz
GeneID:100327256,XB-GENE-6462269,trim69,xnf7,xnf7,cjz
GeneID:100302393,XB-GENE-973335,rcvrn,rcvrn.1,rcvrn,cjz
GeneID:100271753,XB-GENE-29071330,LOC100271753,scppa2,scppa2,cjz
GeneID:100216283,XB-GENE-988335,cmahp,cmah,cmah,cjz
GeneID:100216282,XB-GENE-493450,rhogl,rhog2,rhog2,cjz
GeneID:100216245,XB-GENE-6001423,fam172bp,XB6001422 [provisional],fam172b,cjz
GeneID:100216113,XB-GENE-942321,lamtor3,lamtor3-like,lamtor3l,cjz
GeneID:100216077,XB-GENE-481282,slc9a3r2,nherf2,nherf2,cjz
GeneID:100188925,XB-GENE-5995152,smad4.2,smad10,smad10,cjz
GeneID:100170590,XB-GENE-22041728,LOC100170590,dact4,dact4,cjz
GeneID:100170569,XB-GENE-5960177,ncib,mhc1-uba15,mhc1-uba15,cjz
GeneID:100170445,XB-GENE-5794175,pqlc2l,slc66a1l,slc66a1l,cjz
GeneID:100158599,XB-GENE-1005591,myo1e,myo1e.1,myo1e,cjz
GeneID:100151713,XB-GENE-956338,ripply2,ripply2.1,ripply2.1,cjz
GeneID:100145774,XB-GENE-5922622,noxo1,noxo1.2,noxo1.2,cjz
GeneID:100145673,XB-GENE-5893460,cspg4,cspg4b,cspg4b,cjz
GeneID:100145604,XB-GENE-954066,pttg1ip,pttg1ip.1,pttg1ip,cjz
GeneID:100145576,XB-GENE-22167169,LOC100145576,rchy1.2,rchy1l,cjz
GeneID:100145508,XB-GENE-5827396,LOC100145508,mhc2-dab,mhc2-dab,cjz
GeneID:100145423,XB-GENE-1011250,msra,msra.1,msra,cjz
GeneID:100145332,XB-GENE-877261,LOC100145332,rergl2 (provisional),rergl2,cjz
GeneID:100145324,XB-GENE-988722,stra6l,stra6l.1,stra6l,cjz
GeneID:100145274,XB-GENE-5780436,LOC100145274,gtsf2,gtsf2,cjz
GeneID:100145065,XB-GENE-22166268,LOC100145065,wdr88l (provisional),wdr88l,cjz
GeneID:100145061,XB-GENE-1009268,c8h1orf43,c1orf43,c8h1orf43,cjz
GeneID:100145045,XB-GENE-956264,LOC100145045,mapk12l (provisional),mapk12l,cjz
GeneID:100145005,XB-GENE-5991273,mr1,mhc1-uba7.3,mhc1-uba7.3,cjz
GeneID:100144997,XB-GENE-5907400,c8h19orf54,actmap,actmap,cjz
GeneID:100135386,XB-GENE-5749774,coa3,ccdc56,coa3,cjz
GeneID:100135364,XB-GENE-6538723,hes7,esr-5,esr-5,cjz
GeneID:100135183,XB-GENE-5838770,slc51a-like,slc51a-like.1,slc15al,cjz
GeneID:100135163,XB-GENE-5852355,banf2,baf-l,banf2,cjz
GeneID:100135142,XB-GENE-5797859,timp1,timp-1,timp1,cjz
GeneID:100135111,XB-GENE-944487,gatd3a,gatd3,gatd3,cjz
GeneID:100127880,XB-GENE-992769,pih1d3,dnaaf6,dnaaf6,cjz
GeneID:100127753,XB-GENE-5765474,g6pc.2,g6pc1.2,g6pc1.2,cjz
GeneID:100127727,XB-GENE-5999632,hla-dqa1,mhc2-daa,mhc2-daa,cjz
GeneID:100127725,XB-GENE-5938651,hla-a,mhc1-uaa,mhc1-uaa,cjz
GeneID:100127707,XB-GENE-5873924,LOC100127707,mhc1-uda,mhc1-uda,cjz
GeneID:100127673,XB-GENE-5879889,tex2,tex2.1,tex2,cjz
GeneID:100127600,XB-GENE-954075,fam207a,slx9,slx9,cjz
GeneID:100127180,XB-GENE-480827,slc6a14,slc6a14.1,slc6a14,cjz
GeneID:100125173,XB-GENE-963989,g6pc.1,g6pc1.1,g6pc1,cjz
GeneID:100125120,XB-GENE-994634,prpf39,prpf39.1,prpf39,cjz
GeneID:100125069,XB-GENE-5829803,sept5,septin5,septin5,cjz
GeneID:100125068,XB-GENE-5832503,gsg1lr,gsg1l,gsg1l,cjz
GeneID:100125002,XB-GENE-939998,fam189b,entrep3,fam189b,cjz
GeneID:100124841,XB-GENE-5904605,pmt100124841,pmt [provisional],pmt,cjz
GeneID:100038139,XB-GENE-495111,tdgf1,tdgf1.1,tdgf1,cjz
GeneID:100038110,XB-GENE-490420,adcy3,dnajc27,dnajc27,cjz
GeneID:100038063,XB-GENE-479312,slc12a3l,slc12a3,slc12a3,cjz
GeneID:100037865,XB-GENE-5996034,pou4f1.2,pou4f4,pou4f4,cjz
GeneID:100037837,XB-GENE-5957842,myof,myof.1,myof,cjz
GeneID:100036706,XB-GENE-480201,sept2,septin2,septin2,cjz
GeneID:100036602,XB-GENE-5892603,fam102a,eeig1,eeig1,cjz
GeneID:779953,XB-GENE-1219057,zfyve28,zfyve28a,zfyve28a,ajb
GeneID:549576,XB-GENE-5835930,zfp36l2,zfp36l2.1,zfp36l2.1,ajb
GeneID:101730718,XB-GENE-22065650,zbed6cl,zbed10,zbed10,ajb
GeneID:100496607,XB-GENE-876508,vn2r1p,vn2r1,vn2r1,ajb
GeneID:100494087,XB-GENE-22169523,XBG100494087,mypop2 (provisional),mypop2,ajb
GeneID:100491922,XB-GENE-22169601,XBG100491922,septinl (provisional),septinl,ajb
GeneID:100488925,XB-GENE-6035521,wi2-2373i1.2,foxl3-ot1,foxl3-ot1,ajb
GeneID:100487981,XB-GENE-22065100,unc93a,unc93a.1,unc93a.2,ajb
GeneID:100485866,XB-GENE-22169519,XBG100485866,wfdc8l (provisional),wfdc8l,ajb
GeneID:100379842,XB-GENE-5838913,LOC100379842,guca1bl,guca1bl,ajb
GeneID:100144694,XB-GENE-494386,zbtb8a,zbtb8a.1,zbtb8a.1,ajb
GeneID:100496955,XB-GENE-22169527,XBG100496955,XB22169526 [provisional],XB22169526,ajb;cjz
GeneID:100493286,XB-GENEPAGE-6046885,,muc2,muc2,ajb;cjz
GeneID:100486917,XB-GENE-6485434,tex12,urpta-1,tex12,ajb;cjz
GeneID:100216185,XB-GENE-22062964,LOC100216185,XB22062963 [provisional:camkv],camkvl,ajb;cjz
GeneID:100487553,XB-GENE-6044171,b3gnt10,b3galt9,b3galt9,cjz
GeneID:780246,,,,car1,TK(from car1_predictded)
GeneID:3283503,,,,mt-nd6,TK
GeneID:3283497,,,,mt-atp6,TK
GeneID:3283496,,,,mt-atp8,TK
GeneID:3283494,,,,mt-cox1,TK
GeneID:780342,,,,MGC145260,TK
GeneID:780305,,,,MGC147172,TK
GeneID:780256,,,,MGC145685,TK
GeneID:780167,,,,MGC147631,TK
GeneID:780138,,,,MGC147475,TK
GeneID:780086,,,,MGC147226,TK
GeneID:780081,,,,MGC146850,TK
GeneID:780026,,,,MGC145330,TK
GeneID:779856,,,,MGC147242,TK
GeneID:779855,,,,MGC147231,TK
GeneID:779842,,,,MGC147117,TK
GeneID:779807,,,,MGC146443,TK
GeneID:733730,,,,KIAA2026,TK
GeneID:733508,,,,KIAA0586,TK
GeneID:619585,,,,MGC108322,TK
GeneID:613112,,,,MGC108497,TK
GeneID:613072,,,,MGC108380,TK
GeneID:595009,,,,MGC108429,TK
GeneID:594965,,,,MGC107841,TK
GeneID:548759,,,,KIAA1143,TK
GeneID:548474,,,,MGC107969,TK
GeneID:548444,,,,MGC107876,TK
GeneID:493451,,,,MGC88898,TK
GeneID:493235,,,,MGC79670,TK
GeneID:448677,,,,MGC89871,TK
